26/10 09:13:00 FINE sim.Admin|Log for simulation 2 started
26/10 09:13:10 INFO demand.CampaignImpl|Applied daily limit for campaign #773281679 at price 1.932
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1433002704 at price 3.037
26/10 09:13:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1433002704 at price 3.037
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #187553414 at price 1.657
26/10 09:13:10 INFO demand.CampaignImpl|Applied daily limit for campaign #187553414 at price 1.657
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1464885167 at price 1.657
26/10 09:13:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1464885167 at price 1.657
26/10 09:13:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1748585243, reachImps=244, dayStart=2, dayEnd=4, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.390738507341149, mobileCoef=1.5006448500290124, budgetMillis=0, advertiser=null]
26/10 09:13:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
26/10 09:13:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1748585243, reachImps=244, dayStart=2, dayEnd=4, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.390738507341149, mobileCoef=1.5006448500290124, budgetMillis=84, advertiser=DummyAdnetwork-3]
26/10 09:13:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] 
26/10 09:13:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@70932490
26/10 09:13:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1279632301, reachImps=4136, dayStart=3, dayEnd=12, targetSegment=[YOUNG, MALE, HIGH_INCOME], videoCoef=2.093368367898707, mobileCoef=2.3967804531469983, budgetMillis=0, advertiser=null]
26/10 09:13:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
26/10 09:13:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
26/10 09:13:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
26/10 09:13:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
26/10 09:13:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
26/10 09:13:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
26/10 09:13:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
26/10 09:13:11 SEVERE demand.CampaignImpl|Campaign #1694937394 impressed while over limit. Current cost: 3.0372177097791155 Budget limit: 3.037
26/10 09:13:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1694937394, daily limit was: 3037, 3.037 values are: 1255.696882037105, 3.0372177097791155, total limit was: 2147483647, Infinity total values are: 0.01255.696882037105, 0.03.0372177097791155
26/10 09:13:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1694937394, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
26/10 09:13:11 SEVERE demand.CampaignImpl|Campaign #773281679 impressed while over limit. Current cost: 1.0256855760454315 Budget limit: 1.932
26/10 09:13:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 773281679, daily limit was: 1932, 1.932 values are: 1934.0150283505416, 1.0256855760454315, total limit was: 2147483647, Infinity total values are: 0.01934.0150283505416, 0.01.0256855760454315
26/10 09:13:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=773281679, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
26/10 09:13:11 SEVERE demand.CampaignImpl|Campaign #1678876678 impressed while over limit. Current cost: 3.2160475057998874 Budget limit: 7.02
26/10 09:13:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1678876678, daily limit was: 7020, 7.02 values are: 7024.242186967028, 3.2160475057998874, total limit was: 2147483647, Infinity total values are: 0.07024.242186967028, 0.03.2160475057998874
26/10 09:13:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1678876678, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
26/10 09:13:11 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1714
26/10 09:13:11 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
26/10 09:13:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12306848290248489 Cmp ID: 1279632301 Cmp Bid: 1556
26/10 09:13:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.116611075234823 Cmp ID: 1279632301 Cmp Bid: 131
26/10 09:13:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15762456508256867 Cmp ID: 1279632301 Cmp Bid: 1898
26/10 09:13:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1495901107992267 Cmp ID: 1279632301 Cmp Bid: 2379
26/10 09:13:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11359841956542983 Cmp ID: 1279632301 Cmp Bid: 1338
26/10 09:13:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16441582756542028 Cmp ID: 1279632301 Cmp Bid: 3484
26/10 09:13:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10739522398631031 Cmp ID: 1279632301 Cmp Bid: 3550
26/10 09:13:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11086184179262076 Cmp ID: 1279632301 Cmp Bid: 1463
26/10 09:13:20 INFO sim.Simulation|***** START OF TIME 2 *****
26/10 09:13:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #302462276 at price 9.54
26/10 09:13:20 INFO demand.CampaignImpl|Applied daily limit for campaign #302462276 at price 9.54
26/10 09:13:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1678876678 at price 7.02
26/10 09:13:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1678876678 at price 7.02
26/10 09:13:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1748585243 at price 0.084
26/10 09:13:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1748585243 at price 0.084
26/10 09:13:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1820856301 at price 6.507
26/10 09:13:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1820856301 at price 6.507
26/10 09:13:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #773281679 at price 1.932
26/10 09:13:20 INFO demand.CampaignImpl|Applied daily limit for campaign #773281679 at price 1.932
26/10 09:13:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1433002704 at price 3.037
26/10 09:13:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1433002704 at price 3.037
26/10 09:13:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #187553414 at price 1.657
26/10 09:13:20 INFO demand.CampaignImpl|Applied daily limit for campaign #187553414 at price 1.657
26/10 09:13:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1464885167 at price 1.657
26/10 09:13:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1464885167 at price 1.657
26/10 09:13:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=1279632301, reachImps=4136, dayStart=3, dayEnd=12, targetSegment=[YOUNG, MALE, HIGH_INCOME], videoCoef=2.093368367898707, mobileCoef=2.3967804531469983, budgetMillis=0, advertiser=null]
26/10 09:13:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
26/10 09:13:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=1279632301, reachImps=4136, dayStart=3, dayEnd=12, targetSegment=[YOUNG, MALE, HIGH_INCOME], videoCoef=2.093368367898707, mobileCoef=2.3967804531469983, budgetMillis=1463, advertiser=DummyAdnetwork-5]
26/10 09:13:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork[efday=2, level=0.5904900000000002, price=0.07884658008853063] DummyAdnetwork-7[efday=2, level=0.81, price=0.12856665311556065] adv1[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=2, level=0.6561000000000001, price=0.09039806058471492] DummyAdnetwork-5[efday=2, level=0.5314410000000002, price=0.06877368911116762] DummyAdnetwork-4[efday=2, level=0.7290000000000001, price=0.1094081830967369] DummyAdnetwork-3[efday=2, level=0.9, price=0.14556892159831297] DummyAdnetwork-2[efday=2, level=1.0, price=0.17893083933279164] 
26/10 09:13:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@1a2ef22e
26/10 09:13:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=519445023, reachImps=29048, dayStart=4, dayEnd=13, targetSegment=[LOW_INCOME, MALE], videoCoef=2.9315931214333366, mobileCoef=1.8650169726332795, budgetMillis=0, advertiser=null]
26/10 09:13:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
26/10 09:13:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
26/10 09:13:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
26/10 09:13:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
26/10 09:13:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
26/10 09:13:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
26/10 09:13:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
26/10 09:13:20 SEVERE demand.CampaignImpl|Campaign #1748585243 impressed while over limit. Current cost: 0.08610386672988314 Budget limit: 0.084
26/10 09:13:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1748585243, daily limit was: 244, 0.084 values are: 59.85208071773933, 0.08610386672988314, total limit was: 2147483647, Infinity total values are: 0.059.85208071773933, 0.00.08610386672988314
26/10 09:13:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1748585243, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
26/10 09:13:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 838
26/10 09:13:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
26/10 09:13:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15730886064116756 Cmp ID: 519445023 Cmp Bid: 10508
26/10 09:13:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19529105660520496 Cmp ID: 519445023 Cmp Bid: 23005
26/10 09:13:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10566079075112769 Cmp ID: 519445023 Cmp Bid: 28879
26/10 09:13:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19197533400652045 Cmp ID: 519445023 Cmp Bid: 20512
26/10 09:13:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1713312727859913 Cmp ID: 519445023 Cmp Bid: 22585
26/10 09:13:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11020467207912701 Cmp ID: 519445023 Cmp Bid: 27673
26/10 09:13:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1630264054304659 Cmp ID: 519445023 Cmp Bid: 8646
26/10 09:13:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15709268208310836 Cmp ID: 519445023 Cmp Bid: 14732
26/10 09:13:30 INFO sim.Simulation|***** START OF TIME 3 *****
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #302462276 at price 9.54
26/10 09:13:30 INFO demand.CampaignImpl|Applied daily limit for campaign #302462276 at price 9.54
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1748585243 at price 0.084
26/10 09:13:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1748585243 at price 0.084
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1820856301 at price 6.507
26/10 09:13:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1820856301 at price 6.507
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1279632301 at price 1.463
26/10 09:13:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1279632301 at price 1.463
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1433002704 at price 3.037
26/10 09:13:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1433002704 at price 3.037
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #187553414 at price 1.657
26/10 09:13:30 INFO demand.CampaignImpl|Applied daily limit for campaign #187553414 at price 1.657
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1464885167 at price 1.657
26/10 09:13:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1464885167 at price 1.657
26/10 09:13:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=519445023, reachImps=29048, dayStart=4, dayEnd=13, targetSegment=[LOW_INCOME, MALE], videoCoef=2.9315931214333366, mobileCoef=1.8650169726332795, budgetMillis=0, advertiser=null]
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=519445023, reachImps=29048, dayStart=4, dayEnd=13, targetSegment=[LOW_INCOME, MALE], videoCoef=2.9315931214333366, mobileCoef=1.8650169726332795, budgetMillis=10508, advertiser=DummyAdnetwork-7]
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork[efday=3, level=0.7290000000000001, price=0.08500947384618598] DummyAdnetwork-7[efday=3, level=0.47829690000000014, price=0.0] adv1[efday=3, level=0.5314410000000002, price=0.05707422523050876] DummyAdnetwork-6[efday=3, level=1.0, price=0.15762456508256867] DummyAdnetwork-5[efday=3, level=0.5904900000000002, price=0.06546280896012466] DummyAdnetwork-4[efday=3, level=0.81, price=0.09968547115101277] DummyAdnetwork-3[efday=3, level=0.9, price=0.13463109971930404] DummyAdnetwork-2[efday=3, level=0.6561000000000001, price=0.07453192307687853] 
26/10 09:13:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@7dfc31d5
26/10 09:13:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=1180011878, reachImps=19080, dayStart=5, dayEnd=14, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.9844104010741095, mobileCoef=1.805530119661297, budgetMillis=0, advertiser=null]
26/10 09:13:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
26/10 09:13:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
26/10 09:13:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
26/10 09:13:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
26/10 09:13:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
26/10 09:13:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
26/10 09:13:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
26/10 09:13:30 SEVERE demand.CampaignImpl|Campaign #1748585243 impressed while over limit. Current cost: 0.08628788629330639 Budget limit: 0.084
26/10 09:13:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1748585243, daily limit was: 244, 0.084 values are: 39.808804202139, 0.08628788629330639, total limit was: 2147483647, Infinity total values are: 59.8520807177393339.808804202139, 0.086103866729883140.08628788629330639
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1748585243, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
26/10 09:13:30 SEVERE demand.CampaignImpl|Campaign #302462276 impressed while over limit. Current cost: 0.0 Budget limit: 9.54
26/10 09:13:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 302462276, daily limit was: 1663, 9.54 values are: 1664.021013120913, 0.0, total limit was: 2147483647, Infinity total values are: 13537.8352862312151664.021013120913, 2.97743305059025070.0
